"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-03-23"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-03-23"
"config.yaml" "386368df74ef4b28dda441f4e7c07ce2" "site/built/config.yaml" "2025-03-23"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-03-23"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-03-23"
"episodes/00-run-quit.md" "698caf2e04535c893c2e0c691d225484" "site/built/00-run-quit.md" "2025-03-24"
"episodes/01-introduction.md" "3deaaea973ab48583302707c417459cc" "site/built/01-introduction.md" "2025-03-24"
"episodes/02-image-data.md" "bce65f97592eb15df3e929bd49683a38" "site/built/02-image-data.md" "2025-03-24"
"episodes/03-build-cnn.md" "5447fbd2e831184836d48c5122c212d3" "site/built/03-build-cnn.md" "2025-03-24"
"episodes/04-fit-cnn.md" "e400bc365b5e43827fc50eb2f543a17d" "site/built/04-fit-cnn.md" "2025-03-24"
"episodes/05-evaluate-predict-cnn.md" "85a7a7534dbc6ad30d78b4a7c353b75d" "site/built/05-evaluate-predict-cnn.md" "2025-03-24"
"episodes/06-share-cnn-next-steps.md" "9d3ef211fb71a4c296e9cc0a873831f9" "site/built/06-share-cnn-next-steps.md" "2025-03-23"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-03-23"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-03-23"
"learners/setup.md" "c9945923150be257396bb5f0e2ffaab6" "site/built/setup.md" "2025-03-23"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-03-23"
